[2025-12-19 14:04:23] local.INFO: moveFile: Processing temp file {"original":"media/temp/69455b6605e4a/1766153062_bot4.jpg","normalized":"media/temp/69455b6605e4a/1766153062_bot4.jpg"} 
[2025-12-19 14:52:02] local.INFO: {"id":6,"section_id":6,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"image_left","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:51:56.000000Z","section":{"id":6,"name":"Export Guides","slug":"export-guides","description":"Comprehensive guides and resources for Canadian exporters","cover_image":"media\/article-sections\/1766120349_large-1762712880_Remove_Fayrouz_on_my_phone.jpg","parent_id":null,"position":1,"is_active":1,"created_at":"2025-11-01T07:01:13.000000Z","updated_at":"2025-12-19T04:59:17.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 14:53:19] local.INFO: {"id":6,"section_id":7,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"image_left","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:52:16.000000Z","section":{"id":7,"name":"Market Insights","slug":"market-insights","description":"Latest trends, analysis, and insights on global markets","cover_image":"media\/article-sections\/1766120392_photo2.jpg","parent_id":null,"position":2,"is_active":1,"created_at":"2025-11-01T07:03:31.000000Z","updated_at":"2025-12-19T04:59:55.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 14:54:58] local.INFO: moveFile: Processing temp file {"original":"media/temp/69456733d31ee/1766156083_banner1.png","normalized":"media/temp/69456733d31ee/1766156083_banner1.png"} 
[2025-12-19 14:55:11] local.INFO: {"id":6,"section_id":7,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"image_left","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:52:16.000000Z","section":{"id":7,"name":"Market Insights","slug":"market-insights","description":"Latest trends, analysis, and insights on global markets","cover_image":"media\/article-sections\/1766120392_photo2.jpg","parent_id":null,"position":2,"is_active":1,"created_at":"2025-11-01T07:03:31.000000Z","updated_at":"2025-12-19T04:59:55.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 14:57:37] local.INFO: {"id":4,"section_id":11,"author_id":3,"title":"test version","slug":"test","summary":"this is test","body":"<p>hello everyone.<br>i am here to post my article<\/p>","template":"standard","cover_image":"media\/articles\/1765559300_kisspng-web-development-responsive-web-design-digital-mark-5adae949284980.003961131524296009165.jpg","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-12T09:07:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-12T13:08:24.000000Z","updated_at":"2025-12-12T13:14:12.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":3,"name":"Canadian Exports","email":"ccaned@gmail.com","email_verified_at":null,"created_at":"2025-11-02T15:56:08.000000Z","updated_at":"2025-11-13T12:16:08.000000Z"}}  
[2025-12-19 14:58:09] local.INFO: {"id":4,"section_id":11,"author_id":3,"title":"test version","slug":"test","summary":"this is test","body":"<p>hello everyone.<br>i am here to post my article<\/p>","template":"standard","cover_image":"media\/articles\/1765559300_kisspng-web-development-responsive-web-design-digital-mark-5adae949284980.003961131524296009165.jpg","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-12T09:07:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-12T13:08:24.000000Z","updated_at":"2025-12-12T13:14:12.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":3,"name":"Canadian Exports","email":"ccaned@gmail.com","email_verified_at":null,"created_at":"2025-11-02T15:56:08.000000Z","updated_at":"2025-11-13T12:16:08.000000Z"}}  
[2025-12-19 14:58:16] local.INFO: {"id":6,"section_id":11,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"image_left","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:55:24.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 14:58:30] local.INFO: {"id":3,"section_id":10,"author_id":3,"title":"io","slug":"ioio","summary":null,"body":"<p>yuftyuyt<\/p>","template":"standard","cover_image":"media\/articles\/1765559583_1234.jpg","video_url":null,"keywords":["oi"],"status":"published","published_at":"2025-12-04T16:03:00.000000Z","meta_title":"io","meta_description":"io","created_at":"2025-12-06T20:03:40.000000Z","updated_at":"2025-12-12T13:13:06.000000Z","section":{"id":10,"name":"views","slug":"export-guidesqqq","description":"d","cover_image":"media\/article-sections\/1766120315_1765319721_banner.png","parent_id":null,"position":4,"is_active":1,"created_at":"2025-12-06T19:46:10.000000Z","updated_at":"2025-12-19T05:00:22.000000Z"},"author":{"id":3,"name":"Canadian Exports","email":"ccaned@gmail.com","email_verified_at":null,"created_at":"2025-11-02T15:56:08.000000Z","updated_at":"2025-11-13T12:16:08.000000Z"}}  
[2025-12-19 14:58:34] local.INFO: {"id":5,"section_id":6,"author_id":3,"title":"test version2","slug":"test2","summary":"this is test","body":"<p>hello <strong>next testing.<\/strong><\/p>","template":"image_left","cover_image":"media\/articles\/1765559396_code.gif","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-12T09:08:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-12T13:09:37.000000Z","updated_at":"2025-12-12T13:14:53.000000Z","section":{"id":6,"name":"Export Guides","slug":"export-guides","description":"Comprehensive guides and resources for Canadian exporters","cover_image":"media\/article-sections\/1766120349_large-1762712880_Remove_Fayrouz_on_my_phone.jpg","parent_id":null,"position":1,"is_active":1,"created_at":"2025-11-01T07:01:13.000000Z","updated_at":"2025-12-19T04:59:17.000000Z"},"author":{"id":3,"name":"Canadian Exports","email":"ccaned@gmail.com","email_verified_at":null,"created_at":"2025-11-02T15:56:08.000000Z","updated_at":"2025-11-13T12:16:08.000000Z"}}  
[2025-12-19 15:00:50] local.INFO: {"id":6,"section_id":11,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"standard","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:58:26.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 15:01:03] local.INFO: {"id":6,"section_id":11,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"standard","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:58:26.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 15:03:28] local.INFO: {"id":6,"section_id":11,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"standard","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T14:58:26.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 15:04:51] local.INFO: {"id":6,"section_id":12,"author_id":4,"title":"test123","slug":"test123","summary":"this is test","body":"<p>hi everybody i am here<\/p>","template":"standard","cover_image":"media\/articles\/1766155895_banner.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T10:51:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T14:51:56.000000Z","updated_at":"2025-12-19T15:04:20.000000Z","section":{"id":12,"name":"test section1","slug":"test section1","description":"here","cover_image":"media\/article-sections\/1766156083_banner1.png","parent_id":7,"position":2,"is_active":1,"created_at":"2025-12-19T14:54:58.000000Z","updated_at":"2025-12-19T15:04:40.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
[2025-12-19 15:05:48] local.INFO: moveFile: Processing temp file {"original":"media/temp/694569c8a31ba/1766156744_Untitled.png","normalized":"media/temp/694569c8a31ba/1766156744_Untitled.png"} 
[2025-12-19 15:10:13] local.INFO: moveFile: Processing temp file {"original":"media/temp/69456ad248266/1766157010_banner2.png","normalized":"media/temp/69456ad248266/1766157010_banner2.png"} 
[2025-12-19 15:11:51] local.INFO: moveFile: Processing temp file {"original":"media/temp/69456b27e4530/1766157095_photo_2025-12-10_01-43-49.jpg","normalized":"media/temp/69456b27e4530/1766157095_photo_2025-12-10_01-43-49.jpg"} 
[2025-12-19 15:12:28] local.INFO: {"id":8,"section_id":11,"author_id":4,"title":"test3","slug":"test3","summary":"test","body":"<p>hi everyone! nice to meet you<\/p>","template":"standard","cover_image":"media\/articles\/1766157010_banner2.png","video_url":null,"keywords":[],"status":"published","published_at":"2025-12-19T11:09:00.000000Z","meta_title":null,"meta_description":null,"created_at":"2025-12-19T15:10:13.000000Z","updated_at":"2025-12-19T15:10:13.000000Z","section":{"id":11,"name":"test section","slug":"teste","description":"this is test secto","cover_image":"media\/article-sections\/1765559440_unnamed.jpg","parent_id":6,"position":0,"is_active":1,"created_at":"2025-12-12T13:10:51.000000Z","updated_at":"2025-12-12T13:10:51.000000Z"},"author":{"id":4,"name":"jose","email":"carloslennix38@gmail.com","email_verified_at":null,"created_at":"2025-12-06T19:31:59.000000Z","updated_at":"2025-12-08T10:13:54.000000Z"}}  
